Post description,Comment,Bully,LGBTQ A,LGBTQ B,LGBTQ C,LGBTQ Overall
 WE PLAYING,Fuck off @ben_vaught7 ,1,0,0,0,0
 WE PLAYING,What was that swag faggot ? @swag_tide ,1,1,0,1,1
 WE PLAYING,@jazzzzycat who the fuck do u think u are saying this do u even know who he is and what he does show the man some respect ,1,0,0,0,0
 WE PLAYING,@ben_vaught7 I said fuck off. U call me a faggot cracker ass ,1,1,0,0,1
 WE PLAYING,@ben_vaught7 go suck a dick faggot ,1,1,0,1,1
 WE PLAYING,Alright @ben_vaught7 nice one. I ain't got nothin to say to that one. Fag bag ,1,1,0,1,1
 WE PLAYING,@billion_brettss ,1,0,0,0,0
 WE PLAYING,Oh really @ben_vaught7 you are with your girlfriend? What's his name? Gtfo of here beaver.. You and @jazzzzycat ,1,1,0,1,1
 WE PLAYING,I would just like to know where you get all this money from to but this expensive ass polo gear and gold chains... Just sayin might wanna chill out before you raise some eyebrows. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@georgiajunkerrr god is all in your head and in the head of all the others who believe in a specific god. The only god i believe in is randomness and thats not a god. When was the last time a religious sect helped invent something or make life easier for people? All they provide is false hope in something they made up thousands of years ago. Georgia, i know you havent read the entire bible and understood it well enough to say you still believe in it. You know according to your bible you are the property of your father, you have no rights until you get married or should i say traded for a couple cows or a pig only to be married to someone whom by chance you may like or dislike (all based on chance) and you'll still be the property of the husband. Why do you subject yourself to a shitty life? ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"It's funny because you mock my age yet in maturity you lack by the years. So much so that your anger has brought you to use profanity to try and convince me that an unproven point can be proven by an uneducated, little man. Have a nice day #ignoranceisbliss ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,How about instead of praying get out of your fucking church and do something actually useful for those poor people? ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@layyyluh read the verse. That's the problem with you Christians, you see a bible verse and you lose your shit and don't even take the time to actually read it. I am not a believer because I'm not a stupid fuck ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 and you're a scientist and have proven that? Or is all you've done is read the stupid ass bible? ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 to be a slave to a stupid ass rule book written thousands of years ago? Why would anyone choose to be that stupid? ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 god is a cunt. Your religion is barbaric and you should be ashamed of your childish ways you fuck. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 wow you are fucking dense. First of all a Christian man giving people money is not proof of god. He's just a good hearted guy and would be that way if he was an atheist too. And the guy in the coma pulled through because his body is strong. That happens all the time. Doctors tell people they'll never recover and they do. And saying that god tortures children just to test their faith is fucking evil and makes me hate all you dumb ass believers even more ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 guess what. The bible is just a book. It's not natural law. I don't believe in god but he's not starving me and torturing me like he does to those little kids. You are absolutely heartless for saying that. It's fucking disgusting. I hope you never reproduce ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 you have no solid proof that god is real that would pass in any science lab. You're a tool. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@a_b_b_y_333 you'll be dead underground getting skull fucked by maggots like the rest of us ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@lutheran_chick STOP BEING 13 AND THINKING YOU KNOW SHIT ABOUT THE WORLD ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@blackladyx3 lol god didn't do anything to me because he doesn't exist. Satan doesn't exist either. Stop living in a fairy tale world you're a fucking adult ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@devonmooney u r a terrible sinner!! Y do u hate God so much! Ask him for forgiveness and he will forgive u. If u pray about ur life to God he will make it better. If u said ur life sucks, then would it suck more if u wernt even alive! May God forgive u for turning against him. I dont care if i die for my savior, my God, my Lord, my father, my all bcuz i believe and luv him so much that i would die for him!!!!! I am discusted by u! >:-() ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@jtmgotswag I don't hate god, I don't believe he exists. Anyone who does is an idiot. You're disgusted by me and you just said you would die for an invisible made up genie in the sky. You are the worst kind of person ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@willwatkins2 I don't believe in god because its a stupid fairy tale that people have taken way too far. When you die, you're gonna be fucking dead and gone not in some ""kingdom"" with your sky daddy. Drop the narcissism and realize your life doesn't matter. No one is watching you from the clouds ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,@devonmooney I feel sorry for people like you. On judgement day you'll regret never believing in God. He is bigger and more powerful than anything. Jesus is love. Jesus is everything good. It's not a fairy tale? It happened. It's just people like you who have no respect for anyones religion and can't keep your mouth shut. No you came on this page to fight with someone because of your opinion. You are one of the few undoubtably most stubborn idiotic minds on this earth. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@willwatkins2 judgement day? Dude do you think life is a fucking movie? I know you're 15 and have been brainwashed your whole life to thinking this shit is true but most intelligent people stop believing in god along with Santa clause, the other scare tactic used to scare children into being good. I can't wait til you're dead and getting skull fucked by maggots when you thought you'd be in a kingdom in the sky ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@willwatkins2 well then congratulations! You became stupid all on your own. Don't throw judgements around at me you sniveling little cunt. I'll bash your teeth down your fucking throat. Enjoy your fairy tale life and ill be laughing when you die and rot in the ground with the rest of us. No heaven, no hell ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@devonmooney Maybe you think being atheist is cool. I didn't know rancid dog shit was cool. Come bash your teeth down my throat . I invite you too. Oh yeah and Ill be laughing in heaven when you burn in hell like satan and the rest of the fucking rejects,scum and failures of this world. ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,@willwatkins2 being an atheist isn't cool. It makes me get into arguments like this with stupid ass idiots like you all the time. People who think they live in a fairy tale and will be rewarded after death. It's sad that you have so much hope and then you are dead and gone forever ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@willwatkins2 and no one will give a fuck when your dead. Especially not some being in the sky ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@devonmooney I would rather believe in God and then have a realization that heaven isn't real than be an atheist asshole who has no respect for any religion or anyones feelings. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@devonmooney For my beliefs? I will live my whole life believing in God . I will live my life the way i want too. If I'm dead wrong or if i happen to be right . I'll find out one way or the other. And you are a stubborn asshole. I mean no atheist would come onto a christian page for any other reason than to pick a fight because of your opinion which is such a dumb fucking opinion . I knew people were uneducated but i didn't know it was this bad. ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,@devonmooney I have faith. You have logic. We don't know who's right. I prove my point when you see hell for yourself. You prove yours if i die and nothing happens. We will know one day _†_ ,1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@willwatkins2 don't forget the overwhelming scientific evidence that evolution is true and Jesus never existed. Have a nice life, retard ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@devonmooney don't forget that God created everything . And jesus was a real person . You know how time goes on and they BC as in before christ and AD which is an abbreviation for ""anno domini"" which means "" in the year of our lord"" in latin which means that he was real! Because it also says BC and AD in your history book. Holy shit no way he was a real person! You uneducated fuck ",1,0,0,0,0
Media posted at 013-04-16 01:00:24,"@willwatkins2 everything in the bible is true? You're a real dense cunt you know that? Fuck your Holy Spirit, fuck your god and fuck Jesus Christ. He died for shit and was a fucking cunt too ",1,0,0,0,0
 The growing public memorial for #BostonMarathon bombing victims in Copley Square. (credit: Jeff Rossen) #Boston #nofilter #nbcnewspics,@aryonus you piece of shit if that was one if your loved ones you wouldn't be so heartless asshole! I hope you choke on something! ___ ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Not one of these girls probably even finished high school ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Ha you're just mad bc you're a slut. ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Most be dumb ass shit not knowin how to cook. Your momma knew how n fed your mouth ;). ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Tldr: where's the sandwich? Lol ;) ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"And while im here, this girl is good to look at thats pretty much it. You wanna get ""wifed"" you gotta be worth that much. But hey men with money like cheap things too ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Lol look at @blkbarbieswagg she is saying @catdagreat is right. Black barbie you look like a run down stripper. You don't know anything. Went through your pictures and you are poor. Why are you taking? Men rent you like they do a lawn maintenance company. ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol @nandonanders, DID YOU SERIOUSLY THINK THAT WOULD AFFECT ME. NO STRIPPER. Really rundown. No photo shop pictures. My ACTUAL HOUSE. MY ACTUAL CAR. LOL. I'M A NURSE, PEON. I LOVE WHEN PEOPLE ASSUME. SHOWS THERE LEVEL OF IGNORANCE. I'M NOT POOR. LOL DIDN'T GROW UP POOR. MY PARENTS ARE DOCTORS. GET A LIFE. YOU SO BUSY ON IG. SAD ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol @nandonanders, DID YOU SERIOUSLY THINK THAT WOULD AFFECT ME. NO STRIPPER. Really rundown. No photo shop pictures. My ACTUAL HOUSE. MY ACTUAL CAR. LOL. I'M A NURSE, PEON. I LOVE WHEN PEOPLE ASSUME. SHOWS THERE LEVEL OF IGNORANCE. I'M NOT POOR. LOL DIDN'T GROW UP POOR. MY PARENTS ARE DOCTORS. GET A LIFE. YOU SO BUSY ON IG. SAD ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol @nandonanders, DID YOU SERIOUSLY THINK THAT WOULD AFFECT ME. NO STRIPPER. Really rundown. No photo shop pictures. My ACTUAL HOUSE. MY ACTUAL CAR. LOL. I'M A NURSE, PEON. I LOVE WHEN PEOPLE ASSUME. SHOWS THERE LEVEL OF IGNORANCE. I'M NOT POOR. LOL DIDN'T GROW UP POOR. MY PARENTS ARE DOCTORS. GET A LIFE. YOU SO BUSY ON IG. SAD ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol. I also looked at your pictures. Don't disrespect me OLD MAN via IG. BECAUSE I can come pay you a visit. Via internet people can portray who they'd like to be. You're very rude and ignorant. I feel it's because I'm African American. Just because I agree, I'm a stripper. Or, because I have a short dress on. Most of these women on here or naked. I am clearly not. So, with that being said PISS OFF. UNLESS YOU WANT TO ACTUALLY MEET UP IN PERSON. LOL. YOU'RE A JOKE ALONG WITH YOUR PHOTOS OF SHIT YOU DON'T HAVE. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Oh, and I'm sure you wouldn't disrespect me in front of my babies father. POOR. HE OWNS A BUSINESS. LANDSCAPING IN CALIFORNIA. HAH. AND I MET HIM AT WORK AS A NURSE, NOT STRIPPER. LOL I DON'T EVEN HAVE A BODY TO STRIP. I HAVE TO USE MY BRAIN. LOL. YOU'RE SO UGLY. I FEEL SORRY FOR YOUR WIFE. SHE HAS AN IGNORANT HUSBAND WHO IS A NOBODY OUTSIDE OF IG, THE ONLY PLACE WHERE YOU HAVE A VOICE. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Oh, and I'm sure you wouldn't disrespect me in front of my babies father. POOR. HE OWNS A BUSINESS. LANDSCAPING IN CALIFORNIA. HAH. AND I MET HIM AT WORK AS A NURSE, NOT STRIPPER. LOL I DON'T EVEN HAVE A BODY TO STRIP. I HAVE TO USE MY BRAIN. LOL. YOU'RE SO UGLY. I FEEL SORRY FOR YOUR WIFE. SHE HAS AN IGNORANT HUSBAND WHO IS A NOBODY OUTSIDE OF IG, THE ONLY PLACE WHERE YOU HAVE A VOICE. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Now, any fellow racist white men, PLEASE KEEP YOUR IGNORANT COMMENTS YOU LEARNED FROM YOUR IGNORANT PARENTS TO YOURSELF. NO POINT IN DISRESPECTING ME OR @catdagreat VIA INTERNET. WHAT THAT SAYS TO ME, YOU'RE A LOOSER. ALWAYS HAVE BEEN. THAT'S WHY YOU LEAVE THROUGH SOCIAL MEDIA. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,@blkbarbieswagg bitch are u serious??? you're over there takin pics of your dirty ass car your dirty used COACH sandals and takin pics bent oven in front of a busted dresser like ur a diva? Calm the fuck down ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"You bitches and bitch niggas need to quit. You talking about shit you don't know. You all take pictures at other people's house. My house pictures on here are crystal clear. So the house with the busted dresser. Lol, not even my residence. But, truly i don't care. While you pretend and take pictures around other people's shit, I'm actually living ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,U are an idiot did I saw fake polo? I said Ralph Lauren towels aren't polo they are just Ralph Lauren make sense and that it can be purchased for dirt bat Ross which I'm sure you comprehend cause that's where your ass picked em up at lol @blkbarbieswagg ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol, thanks for reassuring me. Lol, and @cakes_swimwear, i don't even KNow about ROSS. BITCH,just because you shop there doesn't mean i do. Lol. Let me posts some more pictures of my actual shit. Since all you mfs are walking by other peoples things and snapping pictures like it's yours. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"@gucci_lovin, blah blah bitch. Say what you mean and mean what you say. I don't send subliminals. Lol, you hoes need to find a LIFE. AND i don't mean IG. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,@blkbarbieswagg this is the last response you'll get from me cause you're not catching on very well anyways but the only one posting property is you. Old crusty broken VHS usin coach sandal wearin dirty car driven Ross towel dryin offin bending over on the dirty floor with your forever 21 dress wearin ass. YUCK ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lol @gucci_lovin and @cakes_swimwear , LIKE I SAID YOU DUMB PEON WORTHLESS BITCHES, LET'S LINK UP BITCH. I'M NOT HARD TO FIND. BUT YOU HOES ARE. BECAUSE YOU'RE SCARY HOES WHO GO THROUGH OTHER PEOPLE'S PAGE TO FIND SOMETHING TO COMMENT ON. SAD. I ENCOURAGE HOES LIKE YOU TO KEEP LOOKING. ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,Vhs. Yup i don't watch cable BITCHES. LOL NO TIME FOR TV. I READ BITCH. YOU'LL SEE BOOK CASES WHEN YOU ENTER MY HOUSE. LOL. ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Bitch, shutup. Be a woman. Let's link up or shutup. I'm dead serious. I'f you say anything else you will have chosen your own fate. And I'll say no more.... ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Link up. Bitch please. You so lame. Goodbye. Personally, I don't care what they do. I'm not a hater nor fan. But I do think they're bad, well ATLEAST one of them@catdagreat. Lol, damn BITCH CONCENTRATE MORE ON YOUR LITTLE HOLE IN THE WALL SWIMWEAR. AHAHAHAHAHAHA ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,@cakes_swimwear lol don't waste your time on @blkbarbieswagg she is a hood rat. Look at her now threatening to find you and making your own fate. Lol. And please stop saying I'm taking pictures of other people's houses. I'm sorry you're having THAT much. That's my house being built. Sorry yours is small. And my Benz is a 2012. Get on my level. Tell your husband I'm gonna need him to mow my lawn when it's done. Kthxbye PEON. ,1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,"Lies and more lies lol haha whatever you're about to discover, WERE OFF THAT. LOL. HE'S IRISH, I THINK MOWING LAWNS IS MORE OF YOUR LEVEL. AHA BOTH OF YOU OLD HAS BEENS. IT'S SMALL BUT IT'S MINE. YOUR HOUSE IS WHEREVER YOU CAN LAY YOUR HEAD. PILLOW TO POST. LOL YOU PEOPLE ON HERE FRONT FOR WHAT. JUST BE YOURSELF. IF YOUR STRUGGLING, FROM CHECK TO CHECK DON'T ACT LIKE YOU'RE HAVING THINGS VIA INTERNET. ESPECIALLY WHEN THE ONLY THING YOU 2 NOBODY'S CAN FOCUS ON ARE IG COMMENTS. AND I STAND ALONE. DON'T NEED NOONE TO COME BACK ME UP. MOST OF THESE STARS AND WANT TO BE STARS CAN'T HANDLE THE HATE. I'M SO USED TO IT. NEVER BEEN A HOOD RAT. LOL, HIGHLY EDUCATED. GO BERKELEY. SO PLEASE DON'T SAY THAT. I'M STILL IN COLLEGE. LOL. AND I'm BLACK, THAT'S WHY YOU'RE REALLY MAD. SWEETIE BY THE TIME I'M 27............ LOL ",1,0,0,0,0
 #BrokeN*ggaKilla ______Š¥__Š¥__Š¥__Š___Š___Š¥___Š__Š¥_ read from bottom left up then bottom right up... Follow our #twitter link on bio. __Š_ @tazsangels_ ~Cat,It must be tough being poor or middle class and trying to stunt like you're something bigger... @blkbarbieswagg ,1,0,0,0,0
 Me and my boy @reallilscrappy #weaintshitclick ____,Nigga yo ass is gay!!!!! ,1,1,1,1,1
 Me and my boy @reallilscrappy #weaintshitclick ____,Dont fuck scrappy now @frost117 dont cheat on rasheeda again fag ,1,1,1,1,1
 Me and my boy @reallilscrappy #weaintshitclick ____,Kirk u ain't shit!!!!! Scrappy dirt ain't got shit on yo sorry punk ass!! #bitch ,1,0,0,0,0
 Me and my boy @reallilscrappy #weaintshitclick ____,lol this nigger make me laugh stop it 5 ,1,0,0,0,0
 Me and my boy @reallilscrappy #weaintshitclick ____,"Yaw not being shit is two different levels. You a undercover brother, selfishly wanna kill your unborn, can't even properly communicate w such a selfless woman. Can't communicate period kus your too selfish. I don't like your punk gay ass kirk ",1,1,0,1,1
